[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early-Config] Loaded configuration from: mods/hyzenkernel/config.json
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] Transforming: com.hypixel.hytale.server.core.universe.Universe
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] Universe transformation COMPLETE!
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] ================================================
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] Transforming PacketHandler class...
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] ================================================
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] PacketHandler transformation COMPLETE!
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] ================================================
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] Transforming World class...
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] ================================================
[2026/01/27 02:45:23   INFO]   [SOUT] [HyzenKernel-Early] World transformation COMPLETE!
[2026/01/27 02:45:24   INFO]   [SOUT] [HyzenKernel-Early] Transforming: com.hypixel.hytale.server.core.util.thread.TickingThread
[2026/01/27 02:45:24   INFO]   [SOUT] [HyzenKernel-Early] TickingThread transformation COMPLETE!
[2026/01/27 02:45:24   INFO]           [HytaleServer] Starting HytaleServer
[2026/01/27 02:45:24   INFO]           [HytaleServer] Loading config...
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::getLong has been called by com.hypixel.hytale.codec.util.RawJsonReader (file:/app/HytaleServer.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.hytale.codec.util.RawJsonReader
WARNING: sun.misc.Unsafe::getLong will be removed in a future release
[2026/01/27 02:45:24 SEVERE]                   [SERR] decodeJson: class com.hypixel.hytale.codec.DocumentContainingCodec
[2026/01/27 02:45:24   INFO]           [HytaleServer] Authentication mode: AUTHENTICATED
[2026/01/27 02:45:24   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.
[2026/01/27 02:45:24   INFO]      [ServerAuthManager] Server session ID: 48a66522-6270-4f3f-945a-6438d6edd2fb
[2026/01/27 02:45:24   INFO]                 [Hytale] Early plugins loaded!! Disabling Sentry!!
[2026/01/27 02:45:25   INFO]                   [SOUT] [HyzenKernel-Early] ================================================
[2026/01/27 02:45:25   INFO]                   [SOUT] [HyzenKernel-Early] Transforming InteractionManager class...
[2026/01/27 02:45:25   INFO]                   [SOUT] [HyzenKernel-Early] ================================================
[2026/01/27 02:45:25   INFO]                   [SOUT] [HyzenKernel-Early] InteractionManager transformation COMPLETE!
